# Comments extracted from src/driver.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/driver.rs:5
//! Block-at-a-time render driver.
//!
//! Owns the MIDI stream, the tempo clock, channel state and the gate table,
//! and feeds a `Backend` one block of spawn commands at a time. Both the CPU
//! reference and the GPU path go through this, which is what makes the null
//! test meaningful: the two backends see byte-identical input.

[2] src/driver.rs:22
/// Time strata a saturated block is cut into before ranking admission.
///
/// Bounds how far the admitted set can drift in time while leaving each
/// stratum wide enough that ranking inside it is a real choice. At 64 a
/// 4096-frame block is cut into 64-frame pieces, 1.3 ms apiece.

[3] src/driver.rs:31
/// A selected RPN that is not one this synth acts on, including the null RPN
/// and anything reached through NRPN. Parked outside the 14-bit range so it
/// can never compare equal to RPN 0.

[4] src/driver.rs:36
/// How far CC71-CC75 are quantised before they become a params variant.
///
/// Two steps of a controller, so 64 levels. CC74 spans +/-2400 cents across
/// its 128 values, which makes a quantised step about 76 cents of cutoff --
/// well under a semitone, and inaudible as a step. At the eight steps this
/// started with, a step was 300 cents and a move from CC74=64 to CC74=70
/// landed in the same bucket and did nothing at all.

[5] src/driver.rs:45
/// What this synth does with a controller number.
///
/// Every number from 0 to 127 has an entry, because the alternative -- a match
/// arm with a `_ => {}` at the end -- is how a soundfont ends up sounding
/// wrong for a session with nothing to show for it. `kestrel info` prints
/// this for the controllers a file actually sends, so "is this doing
/// anything" is answerable without reading source.

[6] src/driver.rs:58
    /// Would change what is heard, and is not implemented. The string says
    /// what it would take.

[7] src/driver.rs:143
/// How long to keep rendering after the last MIDI event before giving up on
/// voices that will not die, in seconds.

[8] src/driver.rs:149
    /// Cumulative microseconds inside `next_block`, split so the host/device
    /// share is visible. Filled only under `Config::profile`, because reading
    /// a clock five times a block is not free at 32,000 blocks.
    ///
    /// **Why these five.** The GPU measured 77% busy over a dense render
    /// (2026-09-05), so roughly a quarter of the wall clock was host work that
    /// nothing overlapped, and nobody had measured which host work. The answer
    /// was the drain, and `prepare_block` now overlaps it -- these counters are
    /// what showed that and what would show it regressing.

[9] src/driver.rs:169
    /// Times a sound-controller change had to reuse an approximate copy
    /// because the budget was spent. Any of these is audible as the
    /// controller appearing to do nothing.

[10] src/driver.rs:173
    /// Distinct quantised states the file asked for, whether or not they
    /// were granted.

[11] src/driver.rs:180
    /// Blocks written as zeros on the host without a dispatch, because no
    /// voice was alive and none was admitted. See `Config::skip_silence`.

[12] src/driver.rs:184
    /// Note-ons the block could not admit. Counted here rather than in the
    /// backends because admission now happens before a voice is built, so a
    /// backend never sees the ones that were refused.

[13] src/driver.rs:189
    /// Note-ons `Config::min_velocity` skipped. Not in `notes`, which counts
    /// what was rendered.

[14] src/driver.rs:194
    /// Samples the final clamp had to pull back to full scale. Every run of
    /// these is a squared-off waveform top, which is what a click sounds like.

[15] src/driver.rs:198
    // ---- last block only, for the per-block diagnostic ------------------
    /// Voices alive when this block's admission decision was taken.

[16] src/driver.rs:207
    /// Summed opening amplitude of every layer the block queued, and of the
    /// subset it admitted. Level follows the second of these, so if anything
    /// moves at the block rate it moves here first.

[17] src/driver.rs:214
/// Pack a note-on into one word: everything `build_layer` and `SpawnCmd` will
/// need if the note survives admission, minus the ordinal, which is a u32 of
/// its own because it does not fit alongside the rest.
///
/// `rel` is bounded by `block_frames` and `variant` by the 64 params slots;
/// `Config::validate` holds both inside the widths used here rather than
/// leaving the masks to truncate silently.
///
/// `glide` is `glide_pack`'s: the portamento this note-on was struck with.
///
/// `ch` is the channel across every port, so all eight bits of it.

[18] src/driver.rs:250
/// A note-on's portamento in 16 bits: the interval it glides across, as the
/// key it glides from less its own, in the low byte, and CC5 above it. Zero is
/// no glide, because CC5 = 0 is.

[19] src/driver.rs:266
/// One layer a block might admit, before anything has been built for it.
///
/// `key` is `voice::admit_key`, which no longer has a block-relative field,
/// so it is final as soon as the candidate is built.

[20] src/driver.rs:273
    /// Index into `notes`, or `DEFERRED` for a voice built in an earlier block
    /// whose delay lands in this one.

[21] src/driver.rs:276
    /// The region to build, so materialising never has to preview again. For a
    /// `DEFERRED` candidate this is the index into `deferred_now` instead.

[22] src/driver.rs:279
    /// Note id, as an offset from `block_first_id`. Unused when `DEFERRED`,
    /// whose command already carries its id. Wide, because one block can hand
    /// out more than 2^32 ids, and the struct is 24 bytes either way.

[23] src/driver.rs:293
/// Everything building an admitted candidate reads, and nothing it writes, so
/// one block's candidates can be built on several threads at once.

[24] src/driver.rs:310
    /// The command for one candidate. `memo` holds the last note's analytic
    /// angle, since a note's layers usually sit together.

[25] src/driver.rs:320
            // The preview said this layer exists, so this is unreachable
            // unless the two have drifted apart.

[26] src/driver.rs:325
        // A delayed layer whose start still lands inside this block is a
        // candidate like any other, but it starts late.

[27] src/driver.rs:370
/// For `Config::min_velocity`: which of each (channel, key)'s unanswered
/// note-ons were skipped, so the note-off that answers a skipped one is
/// skipped with it.
///
/// Paired first in, first out, on the raw stream: a key's k-th note-off answers
/// its oldest unanswered note-on, whatever the pedals or an all-notes-off did in
/// between. That is what deleting the pair from the file does, which is the
/// promise the option makes. Keeping the note-off would release some other
/// note on the same key early.
///
/// Kept as runs of one answer, so a key holding a million note-ons costs a
/// couple of entries rather than a million.

[28] src/driver.rs:399
    /// Whether the note-on a note-off answers was skipped. A note-off with
    /// nothing unanswered passes through, and the gates ignore it as before.

[29] src/driver.rs:415
/// Which channels are drum parts before a file says anything. Channel 10 --
/// index 9 -- by the General MIDI convention, and nothing else: on every port,
/// as BASSMIDI has it.

[30] src/driver.rs:434
/// A block `submit_block` has handed to the backend and `finish_block` has
/// not yet taken back.

[31] src/driver.rs:457
    /// Last program change per channel, kept because the drum-part SysEx can
    /// move a channel between the melodic banks and bank 128 without a program
    /// change following it, and the preset has to be re-resolved when it does.

[32] src/driver.rs:461
    /// GS part type: 0 melodic, 1 or 2 for the two drum maps. Channel 10 is
    /// drums by the GM convention and the rest are not, until a `DrumPart`
    /// SysEx says otherwise.

[33] src/driver.rs:470
    /// Channel coarse tuning, RPN 2, in semitones. The wire value is an MSB
    /// centred on 64, so this is `msb - 64` and the range is +/-64 semitones.

[34] src/driver.rs:473
    /// Channel fine tuning, RPN 1, in cents. A 14-bit value centred on 8192
    /// spanning +/-100 cents.

[35] src/driver.rs:476
    /// The raw 14-bit value behind it, kept so an MSB and an LSB written at
    /// different times compose rather than replacing one another.

[36] src/driver.rs:485
    /// CC71 resonance, CC72 release, CC73 attack, CC74 brightness, CC75 decay.
    /// Quantised by `SOUND_CC_SHIFT` before they become a params variant, so
    /// a slow sweep does not demand a new copy of the table per event.

[37] src/driver.rs:489
    /// CC1 modulation depth, CC76 vibrato rate, CC77 vibrato depth, CC92
    /// tremolo depth, CC67 soft pedal.

[38] src/driver.rs:496
    /// Fine halves for the four controllers that have one worth reading. A
    /// file almost never sends them, but declaring a controller "applied" and
    /// then dropping half its resolution is the same silence this whole table
    /// exists to stop.

[39] src/driver.rs:504
    /// LFO phase per channel, in cycles, carried across blocks so vibrato does
    /// not restart every 85 ms.

[40] src/driver.rs:507
    /// Portamento: CC65, CC5, a pending CC84 (zero for none), and the key of
    /// the channel's last note-on, `NO_KEY` before the first. See `porta` for
    /// what each does, measured against BASSMIDI.

[41] src/driver.rs:515
    /// Frame by which every glide handed to the backend has landed. A backend
    /// runs its glide path only for a block that starts before it, so a file
    /// that never glides never runs it at all.

[42] src/driver.rs:525
    /// Bitmask of variants any channel has pointed at during this block. A
    /// variant referenced by a row already written cannot be rebuilt under it.

[43] src/driver.rs:533
    /// Set when a voice queued this block was born under a non-zero variant.
    /// Its copy of the params table has to stay reachable even if no published
    /// row names it, which happens when a channel moves onto a variant and
    /// back off inside a single gate tile.

[44] src/driver.rs:543
    /// For a per-track stream, the frame the whole file's last event falls
