# Comments extracted from src/driver.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/driver.rs:5
//! Block-at-a-time render driver.
//!
//! Owns the MIDI stream, the tempo clock, channel state and the gate table,
//! and feeds a `Backend` one block of spawn commands at a time. Both the CPU
//! reference and the GPU path go through this, which is what makes the null
//! test meaningful: the two backends see byte-identical input.

[2] src/driver.rs:21
/// Time strata a saturated block is cut into before ranking admission.
///
/// Bounds how far the admitted set can drift in time while leaving each
/// stratum wide enough that ranking inside it is a real choice. At 64 a
/// 4096-frame block is cut into 64-frame pieces, 1.3 ms apiece.

[3] src/driver.rs:30
/// A selected RPN that is not one this synth acts on, including the null RPN
/// and anything reached through NRPN. Parked outside the 14-bit range so it
/// can never compare equal to RPN 0.

[4] src/driver.rs:35
/// How far CC71-CC75 are quantised before they become a params variant.
///
/// Two steps of a controller, so 64 levels. CC74 spans +/-2400 cents across
/// its 128 values, which makes a quantised step about 76 cents of cutoff --
/// well under a semitone, and inaudible as a step. At the eight steps this
/// started with, a step was 300 cents and a move from CC74=64 to CC74=70
/// landed in the same bucket and did nothing at all.

[5] src/driver.rs:44
/// What this synth does with a controller number.
///
/// Every number from 0 to 127 has an entry, because the alternative -- a match
/// arm with a `_ => {}` at the end -- is how a soundfont ends up sounding
/// wrong for a session with nothing to show for it. `kestrel info` prints
/// this for the controllers a file actually sends, so "is this doing
/// anything" is answerable without reading source.

[6] src/driver.rs:57
    /// Would change what is heard, and is not implemented. The string says
    /// what it would take.

[7] src/driver.rs:142
/// How long to keep rendering after the last MIDI event before giving up on
/// voices that will not die, in seconds.

[8] src/driver.rs:148
    /// Cumulative microseconds inside `next_block`, split so the host/device
    /// share is visible. Filled only under `Config::profile`, because reading
    /// a clock five times a block is not free at 32,000 blocks.
    ///
    /// **Why these five.** The GPU measured 77% busy over a dense render
    /// (2026-09-05), so roughly a quarter of the wall clock was host work that
    /// nothing overlapped, and nobody had measured which host work. The answer
    /// was the drain, and `prepare_block` now overlaps it -- these counters are
    /// what showed that and what would show it regressing.

[9] src/driver.rs:168
    /// Times a sound-controller change had to reuse an approximate copy
    /// because the budget was spent. Any of these is audible as the
    /// controller appearing to do nothing.

[10] src/driver.rs:172
    /// Distinct quantised states the file asked for, whether or not they
    /// were granted.

[11] src/driver.rs:180
    /// Note-ons the block could not admit. Counted here rather than in the
    /// backends because admission now happens before a voice is built, so a
    /// backend never sees the ones that were refused.

[12] src/driver.rs:187
    /// Samples the final clamp had to pull back to full scale. Every run of
    /// these is a squared-off waveform top, which is what a click sounds like.

[13] src/driver.rs:191
    // ---- last block only, for the per-block diagnostic ------------------
    /// Voices alive when this block's admission decision was taken.

[14] src/driver.rs:200
    /// Summed opening amplitude of every layer the block queued, and of the
    /// subset it admitted. Level follows the second of these, so if anything
    /// moves at the block rate it moves here first.

[15] src/driver.rs:207
/// Pack a note-on into one word: everything `build_layer` and `SpawnCmd` will
/// need if the note survives admission, minus the ordinal, which is a u32 of
/// its own because it does not fit alongside the rest.
///
/// `rel` is bounded by `block_frames` and `variant` by the 64 params slots;
/// `Config::validate` holds both inside the widths used here rather than
/// leaving the masks to truncate silently.

[16] src/driver.rs:237
/// One layer a block might admit, before anything has been built for it.
///
/// `key` is `voice::admit_key`, which no longer has a block-relative field,
/// so it is final as soon as the candidate is built.

[17] src/driver.rs:244
    /// Index into `notes`, or `DEFERRED` for a voice built in an earlier block
    /// whose delay lands in this one.

[18] src/driver.rs:247
    /// The region to build, so materialising never has to preview again. For a
    /// `DEFERRED` candidate this is the index into `deferred_now` instead.

[19] src/driver.rs:250
    /// Note id, as an offset from `block_first_id`. Unused when `DEFERRED`,
    /// whose command already carries its id. Wide, because one block can hand
    /// out more than 2^32 ids, and the struct is 24 bytes either way.

[20] src/driver.rs:259
/// Which channels are drum parts before a file says anything. Channel 10 --
/// index 9 -- by the General MIDI convention, and nothing else.

[21] src/driver.rs:285
    /// Last program change per channel, kept because the drum-part SysEx can
    /// move a channel between the melodic banks and bank 128 without a program
    /// change following it, and the preset has to be re-resolved when it does.

[22] src/driver.rs:289
    /// GS part type: 0 melodic, 1 or 2 for the two drum maps. Channel 10 is
    /// drums by the GM convention and the rest are not, until a `DrumPart`
    /// SysEx says otherwise.

[23] src/driver.rs:298
    /// Channel coarse tuning, RPN 2, in semitones. The wire value is an MSB
    /// centred on 64, so this is `msb - 64` and the range is +/-64 semitones.

[24] src/driver.rs:301
    /// Channel fine tuning, RPN 1, in cents. A 14-bit value centred on 8192
    /// spanning +/-100 cents.

[25] src/driver.rs:304
    /// The raw 14-bit value behind it, kept so an MSB and an LSB written at
    /// different times compose rather than replacing one another.

[26] src/driver.rs:313
    /// CC71 resonance, CC72 release, CC73 attack, CC74 brightness, CC75 decay.
    /// Quantised by `SOUND_CC_SHIFT` before they become a params variant, so
    /// a slow sweep does not demand a new copy of the table per event.

[27] src/driver.rs:317
    /// CC1 modulation depth, CC76 vibrato rate, CC77 vibrato depth, CC92
    /// tremolo depth, CC67 soft pedal.

[28] src/driver.rs:324
    /// Fine halves for the four controllers that have one worth reading. A
    /// file almost never sends them, but declaring a controller "applied" and
    /// then dropping half its resolution is the same silence this whole table
    /// exists to stop.

[29] src/driver.rs:332
    /// LFO phase per channel, in cycles, carried across blocks so vibrato does
    /// not restart every 85 ms.

[30] src/driver.rs:341
    /// Bitmask of variants any channel has pointed at during this block. A
    /// variant referenced by a row already written cannot be rebuilt under it.

[31] src/driver.rs:349
    /// Set when a voice queued this block was born under a non-zero variant.
    /// Its copy of the params table has to stay reachable even if no published
    /// row names it, which happens when a channel moves onto a variant and
    /// back off inside a single gate tile.

[32] src/driver.rs:361
    /// Whether block 0's tables have been built. Every later block is prepared
    /// while its predecessor is on the device, so only the first needs this.

[33] src/driver.rs:367
    /// This block's note-ons, one packed entry each, plus their ordinals.
    ///
    /// A block may hold a hundred times more note-ons than the pool can admit
    /// -- 98.5M against 1M on one real file -- and admission
    /// cannot decide anything until the whole block is in, so *something* per
    /// note-on has to be remembered. These two are that something, at 12 bytes
    /// a note-on against the 152 a materialised `SpawnCmd` used to cost in the
    /// driver and the backend together.

[34] src/driver.rs:377
    /// One entry per admissible layer this block, up to `cand_cap`. See `Cand`
    /// and `thin_cands`.

[35] src/driver.rs:380
    /// Candidates offered this block, counting the ones `cand_stride` skipped:
    /// the block's real `want`, and the index each candidate is ranked by.

[36] src/driver.rs:383
    /// Offer only candidates whose index is a multiple of this. One until the
    /// list reaches `cand_cap`, doubling each time it does, so a power of two.

[37] src/driver.rs:386
    /// `Config::max_block_candidates`, never below twice the pool, so thinning
    /// cannot leave admission fewer candidates than it could take.

[38] src/driver.rs:389
    /// This block's share of the deferred queue, already built. Kept apart from
    /// `spawn_buf` so that admission ranks over one list and `spawn_buf` can be
    /// filled with the winners alone.

[39] src/driver.rs:395
    /// Note id of this block's first candidate. Ids are handed out in
    /// candidate order, so a candidate's id is this plus its index and does
    /// not have to be stored.

[40] src/driver.rs:491
    /// Track data decoded so far and the file's total, in bytes. See
    /// `MidiStream::bytes_read` for why this, and not the audio clock, is what
    /// progress is measured in.

[41] src/driver.rs:500
        // SF2 files put their drum kits in bank 128. Which channels are drum
        // parts is channel 10 by the GM convention, plus whatever the GS
        // rhythm-part SysEx has said since.

[42] src/driver.rs:514
    /// Render one block. Returns false once the file and its tail are done.
    /// Build the tables for one block: begin the gate and channel blocks, take
    /// any deferred voices whose delay has landed, and drain the event stream
    /// up to the block boundary.
    ///
    /// **Separated from committing so it can overlap the device.** Nothing in
    /// here touches the backend or reads a rendered result. The one step that
    /// does -- admission, which needs `S_LIVE` back from the previous block --
    /// stays in `next_block`. Measured 2026-09-05 this was 15% of a dense
    /// render with the GPU idle for all of it.
    ///
