# Comments extracted from src/session.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/session.rs:5
//! A whole render, and the live view of it that front ends read.
//!
//! [`run`] is the pipeline -- soundfont, MIDI, device, the block loop, the
//! output file -- and every front end goes through it: the command line, the
//! guided renderer, the JSON progress feed, and anything built on this
//! library. What a front end sees of a render in progress is a [`Snapshot`],
//! taken from a [`Monitor`] as often as that front end likes.
//!
//! The render thread only ever copies counters into the monitor, and readers
//! decide for themselves how often to look. A reader polling fast costs the
//! render nothing but the copy, and a reader that stalls cannot stall the
//! render at all.

[2] src/session.rs:30
/// The log target every line here is written under. This code lived in the
/// binary's root module until the pipeline moved into the library, and the
/// command line's output is meant to read exactly as it did: `[INFO  kestrel]`,
/// not `[INFO  kestrel::session]`.

[3] src/session.rs:66
/// Load one or more soundfonts and layer them in order.
///
/// Each is merged on top of the ones before it, so a preset at the same bank
/// and program replaces the earlier one. `--sf-programs` applies to the last
/// soundfont only, which is the one doing the overriding.

[4] src/session.rs:77
/// Layer banks that are already loaded, or that `rest` loads as it is pulled.
///
/// Split from `load_layered` so the guided renderer, which loads each
/// soundfont as it is picked in order to describe it, layers them through the
/// same sequence of merges a command-line render does. `rest` is an iterator
/// rather than a slice so the command line still loads lazily and logs each
/// layer as it lands, in the order it always has.

[5] src/session.rs:135
/// Levenshtein distance, for "did you mean". Small and bounded -- both inputs
/// are file extensions, so the quadratic cost is a handful of cells.

[6] src/session.rs:152
/// Decide what to write from the output path, and reject anything Kestrel
/// cannot produce.
///
/// `WavWriter` emits a RIFF/WAVE bitstream whatever the file is called, so
/// before this existed `-o mix.mp3` wrote a WAV named `.mp3`, logged "wrote
/// mix.mp3" and exited 0. A player that sniffs content played it, one that
/// trusted the name choked, and nothing said which was happening.
///
/// Resolved before the soundfont load rather than at the writer, which is nine
/// seconds later on a real library -- a typo should cost a moment, not a pool
/// build.

[7] src/session.rs:164
