# Comments extracted from src/midi.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/midi.rs:5
//! Streaming SMF parser and track merger.
//!
//! Nothing here ever holds a whole MIDI file in memory. Each track keeps a
//! 256 KiB window over its own chunk, and a min-heap merges the per-track
//! cursors into one tick-ordered stream. A 40 GB black MIDI costs the same
//! resident memory as a 4 KB one.

[2] src/midi.rs:28
    /// Roland GS "USE FOR RHYTHM PART". `map` is 0 for a melodic part and 1 or
    /// 2 for the two GS drum maps.
    ///
    /// This is the only thing a file can say that changes which bank a channel
    /// resolves in, and there is no channel message that says it. A file that
    /// moves its drums off channel 10 -- or adds a second drum part, which is
    /// the common case -- is unrenderable without it.

[3] src/midi.rs:36
    /// GM System On, GM System Off or GS Reset. Puts every channel back to the
    /// default part type: drums on channel 10, melodic everywhere else.

[4] src/midi.rs:41
    /// Anything the synth does not act on. Kept in the stream so callers can
    /// count events without a second pass.

[5] src/midi.rs:162
        // Running status: a data byte where a status byte was expected reuses
        // the previous channel status and is itself the first data byte.

[6] src/midi.rs:177
                // Meta and realtime clear running status per the spec; many
                // writers disagree, so only clear on meta.

[7] src/midi.rs:252
                    // Almost every SysEx is ignored, but the GS part-mode
                    // messages are not expressible as channel messages, so
                    // skipping the lot loses them for good. Read the head into
                    // a fixed buffer -- every message matched here is nine
                    // bytes -- and skip the remainder.

[8] src/midi.rs:271
/// Recognise the SysEx messages that change how a channel resolves.
///
/// `p` starts after the `F0` and may be truncated; the trailing `F7` and the
/// checksum are not needed by either matcher and are not checked. A malformed
/// message that happens to match the address is indistinguishable from a real
/// one, which is the same bet every other synth makes.

[9] src/midi.rs:280
        // 40 1n 15 is USE FOR RHYTHM PART. `n` is a *block* number and not a
        // channel: block 0 is channel 10, blocks 1-9 are channels 1-9, and
        // blocks A-F are channels 11-16. Getting that mapping backwards moves
        // the drums one channel over, which is worse than ignoring it.

[10] src/midi.rs:305
/// What a standard MIDI file says about itself before any event is decoded:
/// the header fields, and where each track chunk sits.
///
/// Split out of `MidiStream::open` so a file can be checked without opening a
/// reader per track. The guided renderer checks every file it is handed this
/// way, and a selection can be thousands of files, each of which would
/// otherwise cost a 256 KiB window and a file handle per track.

[11] src/midi.rs:316
    /// Tracks the MThd chunk claims. A truncated or hand-edited file can
    /// disagree with what the chunk walk actually finds.

[12] src/midi.rs:319
    /// `(data offset, length)` of every MTrk chunk, each length clamped to
    /// what the file really holds.

[13] src/midi.rs:322
    /// MTrk chunks whose declared length ran past the end of the file, which
    /// is what an interrupted download or copy looks like.

[14] src/midi.rs:356
        // Walk the chunk list. Only the 8-byte headers are read, so this is a
        // handful of seeks even on a 40 GB file.

[15] src/midi.rs:378
                // An unrecognised tag with no body is not a chunk, and the
