# Comments extracted from src/cpu.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/cpu.rs:5
//! CPU reference synthesizer.
//!
//! Single-threaded, scalar, no clever tricks. This is the ground truth every
//! GPU phase is measured against, so it is written to be obviously correct
//! rather than fast. The arithmetic is deliberately f32 in exactly the places
//! the shader uses f32, and the order of operations matches
//! `shaders/render.wgsl` statement for statement.
//!
//! The one deliberate difference: the mixdown accumulates in f64 here. That
//! makes the reference more accurate than the device, so a null test measures
//! the device's error rather than the sum of both.

[2] src/cpu.rs:29
/// Structure of arrays, one Vec per field. `phase` and `step` are kept as u64
/// here rather than split into hi/lo lanes; that split only exists on the
/// device because WGSL has no portable u64.

[3] src/cpu.rs:53
    /// Variant the voice was born under, plus one, or zero once it has
    /// outlived the block it was born in. Mirrors `F_BORN_VARIANT` on the
    /// device; see `SpawnCmd::variant`.

[4] src/cpu.rs:57
    /// Frame in this block at which a stolen voice starts fading, plus one.
    /// Zero when the voice is not being stolen. Mirrors `F_STOP_REL`.

[5] src/cpu.rs:60
    /// Frames alive. Read by the LFOs and by the modulation envelope. Mirrors
    /// `F_AGE`.

[6] src/cpu.rs:63
    /// Age at which this voice entered release, or `NO_RELEASE_AGE` while it
    /// has not. Only the modulation envelope reads it, and it is the one piece
    /// of state that envelope needs: everything else about it is a function of
    /// the age. Mirrors `F_REL_AGE`.

[7] src/cpu.rs:68
    /// The 48-bit note id alone. The device keeps it in two words with a
    /// glide in the top byte of the high one; see `voice::NOTE_HI_MASK`.

[8] src/cpu.rs:80
    /// `env_phase` is the block's position on the envelope grid, from which
    /// the voice's own is taken as `spawn.wgsl` takes it.

[9] src/cpu.rs:103
        // Packed exactly as `spawn.wgsl` packs it: variant plus one in the low
        // half so zero can mean "not born in this block", the row bias in the
        // high half.

[10] src/cpu.rs:108
        // Minus the start frame, so the age is zero on the frame the voice
        // sounds. See `spawn.wgsl`.

[11] src/cpu.rs:118
        // Stable compaction: order is preserved so behaviour does not depend
        // on which voices happened to die.

[12] src/cpu.rs:185
/// The tremolo's linear gain at `age`: exactly one while the modulation LFO is
/// still in its delay or the region has no volume depth. Mirrors `lfo_tremolo`
/// in `render.wgsl` operation for operation, down to multiplying by a 0 or 1
