# Comments extracted from src/gpu/mod.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/gpu/mod.rs:5
//! wgpu compute backend.
//!
//! One command buffer per audio block, holding up to five groups of passes:
//! steal, spawn, render, reduce, compact. The live voice count lives in a
//! device-side state buffer rather than in a uniform, which is what lets the
//! whole block be recorded without the host rewriting a uniform between
//! dispatches.
//!
//! Nothing here uses a floating-point atomic. The mixdown is a fixed-order
//! tree reduction, voice slots are assigned from an index rather than an
//! atomic counter, and the only atomics in the codebase are the integer
//! histogram bins in the voice-stealing selection. That is what makes two
//! renders of the same file byte-identical.

[2] src/gpu/mod.rs:59
    /// Bit 0 bend, bit 1 gain, bit 2 params variant. One word rather than
    /// three so the struct stays four-aligned without padding.

[3] src/gpu/mod.rs:65
    /// Half-width of the modulation envelope's pitch-factor table, in
    /// steps of `bank::MOD_ENV_CENTS_STEPS` per cent.

[4] src/gpu/mod.rs:72
    /// Frame 0 of this block's position on the envelope grid. See
    /// `Config::env_step_frames`.

[5] src/gpu/mod.rs:76
    /// Channels in a controller row, and words of `[base, run]` meta ahead of
    /// the note-off runs in the gates buffer. Both grow with the MIDI ports a
    /// file uses, so they are uniforms rather than shader constants: the
    /// pipelines are built before the stream has said which ports it uses.

[6] src/gpu/mod.rs:86
/// How the voice pool's sort key is packed into 32 bits.
///
/// Region in the high bits so a warp shares a sample, envelope stage next so
/// the branchy part of the render loop stops diverging, and a coarsened phase
/// in the low bits so the lanes that share a sample also share cache lines.
/// The phase field is the part that actually moves the needle: see the header
/// comment in `shaders/sort.wgsl`.

[7] src/gpu/mod.rs:109
        // Enough phase resolution that a warp's worth of voices in the same
        // sample land in a handful of cache lines, but no finer than the
        // longest sample needs, and never more bits than the key has left.

[8] src/gpu/mod.rs:135
/// Slots in the device state buffer. Mirrors the `S_*` constants in
/// `shaders/common.wgsl`.

[9] src/gpu/mod.rs:142
/// Largest grid one dispatch dimension may take. This is the D3D12 ceiling and
/// the wgpu downlevel default, so every adapter reports at least this much. It
/// bounds the *grid*, not the pool: every per-voice entry point grid-strides,
/// so a pool with more blocks than this is walked by a grid of this size rather
/// than rejected.

[10] src/gpu/mod.rs:149
/// u32 words the voice pool stores per slot. Mirrors `VOICE_FIELDS` in
/// `shaders/common.wgsl`; the two have to agree or the SoA stride is wrong.

[11] src/gpu/mod.rs:153
/// Words actually allocated per slot for this configuration.
///
/// The last two fields are optional and are allocated from the end. The age is
/// the 25th and is read by the LFOs and by the modulation envelope; the release
/// age is the 26th and only the modulation envelope reads it. A bank that
/// drives neither carries neither. That is not a micro-optimisation: the voice
/// pool is copied in full by every compaction, so one field in twenty-five is
/// 4% of the pool's whole bandwidth, and it measured **5% of a 45-million-note
/// render** when the age was always present.
///
/// The modulation envelope needs the age as well as its own field, so it
/// allocates both even where no LFO asks for the age.
///
/// Analytic phase appends its three rotation words after whichever of those
/// layouts applies (`F_ROT_C` in `common.wgsl` starts at `base_voice_fields`),
/// and only when it is on, for the same bandwidth reason.

[12] src/gpu/mod.rs:183
/// The largest `max_voices` an adapter can take, given how much of one buffer
/// it will bind to a shader.
///
/// The voice pool is a single storage buffer of `pool_slots * VOICE_FIELDS`
/// words, and `pool_slots` is `max_voices` plus its `--steal-percent` fade
/// headroom, so the ceiling on the flag is the binding limit divided by both.
///
/// Shared by the startup check and by `gpu-info`. Two copies of this arithmetic
/// drifting apart is exactly how the error message once came to recommend a
/// value that then failed as well.

[13] src/gpu/mod.rs:199
/// `max_voices_for_binding` for the layout `cfg` actually allocates, which is
/// wider with analytic phase on. Stock configs have the modulation envelope on,
/// so without analytic phase the two agree.

[14] src/gpu/mod.rs:217
        // Per destination as well: a tremolo-only bank should not carry the
        // pitch path, nor a vibrato-only one the tremolo. Taken from the bank
        // here rather than from `Config`, so a caller that never downgrades
        // the config still gets exactly the paths its bank drives.

[15] src/gpu/mod.rs:242
/// Write `bytes` into `buf` from `offset`, 64 MiB at a time, letting the device
/// take each piece before the next one is staged.
///
/// Both `create_buffer_init` and `queue.write_buffer` hold what they are given
/// in host memory until it reaches the device, so a single call with a large
/// table keeps a full second copy of it in RAM for the moment of the upload.
/// The sample pool upload in `GpuSynth::new` is where that cost 1.5 GB.

[16] src/gpu/mod.rs:275
/// The render pass with or without the channel controller path and the glide
/// path, each a compile-time constant so that a build without one carries none
/// of its registers.
///
/// Analytic phase is the third such switch: with it off, the three `PHASE_`
/// placeholders put back exactly the sample fetch that was there before.

[17] src/gpu/mod.rs:303
/// The render bind group, plus the analytic quadrature at binding 10 when
/// there is one. Every place that rebuilds the render groups goes through
/// this, so none of them can drop the quadrature.

[18] src/gpu/mod.rs:327
        // Drops naga's per-access clamps and its loop-bounding counters. Every
        // index in these shaders is derived from a count the host wrote, so
        // the clamps never fire in practice, but if one ever would, the result
        // here is a wild read instead of a clamped one. Opt-in only, and never
        // the default: see Config::unchecked_shaders.

[19] src/gpu/mod.rs:362
    /// The same pass compiled with the channel controller path in it. Selected
    /// per block, so a file that sends no controllers never pays for them.

[20] src/gpu/mod.rs:400
    /// Indexed by which of the two (key, index) buffers currently holds the
    /// live pairs.

[21] src/gpu/mod.rs:436
    /// Note-off runs the gates buffer can hold behind its meta header, two
    /// words each.

[22] src/gpu/mod.rs:439
    /// Words of that meta header, `(slots + 1) * 2`. Grows with the MIDI ports
    /// a file uses, and the runs start behind it, so the shader takes it as a
    /// uniform.

[23] src/gpu/mod.rs:445
    /// The most of one buffer the adapter binds to a shader, which is as far
    /// as the gates buffer may grow.

[24] src/gpu/mod.rs:449
    /// Analytic quadrature and per-region metadata (`PhaseBank::words`), bound
    /// at render binding 10. `None`, and no binding, when analytic phase is off.

[25] src/gpu/mod.rs:455
    // Held rather than dropped after construction because the gates buffer can
    // grow mid-render, and every render bind group has to be rebuilt when it
    // does. A binding missing from that rebuild is a validation error hours
    // into a long render and nothing at all in a short one.

[26] src/gpu/mod.rs:466
    /// The render pass with the glide path in it, plain and with the
    /// controller path, compiled the first time a block needs one. A file that
    /// never glides never compiles them.

[27] src/gpu/mod.rs:478
    /// Host mirror of the device live count, exact because every change to it
    /// is either host-decided or read back at the end of the block. May exceed
    /// `max_voices` between the spawn and the end-of-block compaction, while
    /// stolen voices are still fading out alongside their replacements.

[28] src/gpu/mod.rs:485
